 Remove duplicates
 Number of terms reduced from  1036 to   472
IDX001:DIM1048576:001|002|003|004|005|006|007|008|009|010|
IDX002:DIM1048576:011|012|013|014|015|016|017|018|019|020|
IDX003:DIM1048576:021|022|023|024|025|026|027|028|029|030|
IDX004:DIM1048576:031|032|033|034|035|036|037|038|039|040|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (5, 5)
                     :      Population          Energy
   Rotated State   91:      0.00000003    -32.35696872
   Rotated State   92:      0.00000002    -32.35485855
   Rotated State   93:      0.00000002    -32.31104230
   Rotated State   94:      0.00000002    -32.33734909
   Rotated State   95:      0.00000001    -32.32337791
   Rotated State   96:      0.00000001    -32.37033910
   Rotated State   97:      0.00000000    -32.51714919
   Rotated State  101:      0.00000000    -32.45467496
   Rotated State  102:      0.00000000    -32.43330178
   Rotated State  103:      0.00000000    -32.42057710
   Rotated State  105:      0.00000000    -32.39874366
   Rotated State  107:      0.00000000    -32.38871707
   Rotated State  108:      0.00000000    -32.38685739
   Rotated State  110:      0.00000000    -32.37926726
   Rotated State  113:      0.00000000    -32.36017072
   Rotated State  116:      0.00000000    -32.34236126
   Rotated State  117:      0.00000000    -32.33724809
   Rotated State  118:      0.00000000    -32.33353801
   Rotated State  120:      0.00000000    -32.32689453
   Rotated State  121:      0.00000000    -32.32485590
   Rotated State  123:      0.00000000    -32.31962264
   Rotated State  124:      0.00000000    -32.31252760
   Rotated State  126:      0.00000000    -32.30889443
   Rotated State  128:      0.00000000    -32.30327000
   Rotated State  130:      0.00000000    -32.29761688
   Rotated State  131:      0.00000000    -32.29540059
   Rotated State  134:      0.00000000    -32.28392306
   Rotated State  135:      0.00000000    -32.28236172
   Rotated State  137:      0.00000000    -32.27677727
   Rotated State  140:      0.00000000    -32.25768005
   Rotated State  142:      0.00000000    -32.24789926
   Rotated State  143:      0.00000000    -32.24227473
   Rotated State  146:      0.00000000    -32.22613527
   Rotated State  149:      0.00000000    -32.17841410
   ----
   Entanglement entropy:    0.77367616
   Norm:                   24.78703872
 Diagonalize RDM for Cluster  4 in Fock space: (4, 6)
                     :      Population          Energy
   Rotated State    1:      2.95960122    -32.62903096
   Rotated State    2:      0.00461520    -32.41538457
   Rotated State    3:      0.00152503    -32.32032524
   Rotated State    4:      0.00020361    -32.35000385
   Rotated State    5:      0.00013415    -32.51162509
   Rotated State    6:      0.00007388    -32.40844176
   Rotated State    7:      0.00001682    -32.54495662
   Rotated State    8:      0.00000689    -32.37088434
   Rotated State    9:      0.00000352    -32.30305067
   Rotated State   10:      0.00000259    -32.33422591
   Rotated State   11:      0.00000245    -32.28098295
   Rotated State   12:      0.00000204    -32.32750548
   Rotated State   13:      0.00000166    -32.34789723
   Rotated State   14:      0.00000129    -32.36640888
   Rotated State   15:      0.00000112    -32.38347424
   Rotated State   16:      0.00000098    -32.39240557
   Rotated State   17:      0.00000089    -32.37818576
   Rotated State   18:      0.00000072    -32.43234226
   Rotated State   19:      0.00000051    -32.39387658
   Rotated State   20:      0.00000046    -32.37614197
   Rotated State   21:      0.00000040    -32.32113442
   Rotated State   22:      0.00000029    -32.36888785
   Rotated State   23:      0.00000025    -32.43161866
   Rotated State   24:      0.00000023    -32.35519026
   Rotated State   25:      0.00000018    -32.29482410
   Rotated State   26:      0.00000015    -32.28013353
   Rotated State   27:      0.00000008    -32.34373514
   Rotated State   28:      0.00000005    -32.33861237
   Rotated State   29:      0.00000003    -32.35674738
   Rotated State   30:      0.00000002    -32.37177068
   Rotated State   31:      0.00000001    -32.37545318
   Rotated State   32:      0.00000000    -32.55794301
   Rotated State   33:      0.00000000    -32.53316565
   Rotated State   34:      0.00000000    -32.52697016
   Rotated State   36:      0.00000000    -32.49523017
   Rotated State   38:      0.00000000    -32.47706178
   Rotated State   40:      0.00000000    -32.46700982
   Rotated State   41:      0.00000000    -32.44956442
   Rotated State   42:      0.00000000    -32.43112344
   Rotated State   43:      0.00000000    -32.42707086
   Rotated State   45:      0.00000000    -32.41673942
   Rotated State   47:      0.00000000    -32.40045722
   Rotated State   49:      0.00000000    -32.39502410
   Rotated State   52:      0.00000000    -32.37090509
   Rotated State   54:      0.00000000    -32.36090163
   Rotated State   56:      0.00000000    -32.35756906
   Rotated State   57:      0.00000000    -32.35028672
   Rotated State   58:      0.00000000    -32.34792624
   Rotated State   60:      0.00000000    -32.33879569
   Rotated State   61:      0.00000000    -32.33326839
   Rotated State   63:      0.00000000    -32.32374475
   Rotated State   65:      0.00000000    -32.31916503
   Rotated State   67:      0.00000000    -32.31076779
   Rotated State   68:      0.00000000    -32.30947093
   Rotated State   70:      0.00000000    -32.30501511
   Rotated State   72:      0.00000000    -32.29928599
   Rotated State   73:      0.00000000    -32.29654424
   Rotated State   75:      0.00000000    -32.29017208
   Rotated State   77:      0.00000000    -32.28517496
   Rotated State   79:      0.00000000    -32.27297120
   Rotated State   80:      0.00000000    -32.27143216
   Rotated State   81:      0.00000000    -32.26386701
   Rotated State   84:      0.00000000    -32.25903071
   Rotated State   86:      0.00000000    -32.25028453
   Rotated State   87:      0.00000000    -32.24002038
   Rotated State   90:      0.00000000    -32.22802673
   Rotated State   91:      0.00000000    -32.21523689
   Rotated State   93:      0.00000000    -32.21183754
   Rotated State   94:      0.00000000    -32.21019586
   Rotated State   95:      0.00000000    -32.20112154
   Rotated State   96:      0.00000000    -32.18791403
   Rotated State   98:      0.00000000    -32.16030355
   ----
   Entanglement entropy:    0.24088238
   Norm:                    2.96619673
 Diagonalize RDM for Cluster  4 in Fock space: (6, 4)
                     :      Population          Energy
   Rotated State    1:      2.95962703    -32.62899715
   Rotated State    2:      0.00461170    -32.41320946
   Rotated State    3:      0.00153606    -32.31911947
   Rotated State    4:      0.00019966    -32.34855824
   Rotated State    5:      0.00013658    -32.52982388
   Rotated State    6:      0.00007055    -32.40902768
   Rotated State    7:      0.00000877    -32.45302428
   Rotated State    8:      0.00000533    -32.30563399
   Rotated State    9:      0.00000274    -32.34864232
   Rotated State   10:      0.00000247    -32.36778284
   Rotated State   11:      0.00000169    -32.33966317
   Rotated State   12:      0.00000144    -32.35663743
   Rotated State   13:      0.00000117    -32.32945684
   Rotated State   14:      0.00000090    -32.33073764
   Rotated State   15:      0.00000073    -32.41999506
   Rotated State   16:      0.00000065    -32.39406031
   Rotated State   17:      0.00000060    -32.34358706
   Rotated State   18:      0.00000047    -32.42498264
   Rotated State   19:      0.00000036    -32.41690801
   Rotated State   20:      0.00000030    -32.44426943
   Rotated State   21:      0.00000028    -32.36004778
   Rotated State   22:      0.00000021    -32.55099075
   Rotated State   23:      0.00000015    -32.45308637
   Rotated State   24:      0.00000012    -32.38740439
   Rotated State   25:      0.00000007    -32.41318145
   Rotated State   26:      0.00000006    -32.37815862
   Rotated State   27:      0.00000004    -32.33724098
   Rotated State   28:      0.00000003    -32.32034538
   Rotated State   29:      0.00000002    -32.32306827
   Rotated State   30:      0.00000001    -32.32822028
   Rotated State   31:      0.00000000    -32.60621192
   Rotated State   32:      0.00000000    -32.54039839
   Rotated State   33:      0.00000000    -32.53039728
   Rotated State   35:      0.00000000    -32.49098372
   Rotated State   38:      0.00000000    -32.45928245
   Rotated State   39:      0.00000000    -32.44808478
   Rotated State   40:      0.00000000    -32.43620809
   Rotated State   42:      0.00000000    -32.42232662
   Rotated State   45:      0.00000000    -32.39703553
   Rotated State   46:      0.00000000    -32.39015004
   Rotated State   47:      0.00000000    -32.38174968
   Rotated State   49:      0.00000000    -32.37720005
   Rotated State   51:      0.00000000    -32.36615645
   Rotated State   53:      0.00000000    -32.35961369
   Rotated State   55:      0.00000000    -32.35536685
   Rotated State   56:      0.00000000    -32.34939918
   Rotated State   58:      0.00000000    -32.33727524
   Rotated State   59:      0.00000000    -32.33400260
   Rotated State   60:      0.00000000    -32.33233923
   Rotated State   62:      0.00000000    -32.32069880
   Rotated State   64:      0.00000000    -32.31464302
   Rotated State   67:      0.00000000    -32.30524200
   Rotated State   68:      0.00000000    -32.30184366
   Rotated State   70:      0.00000000    -32.29444878
   Rotated State   71:      0.00000000    -32.29398805
   Rotated State   72:      0.00000000    -32.29186786
   Rotated State   75:      0.00000000    -32.28363921
   Rotated State   77:      0.00000000    -32.27446865
   Rotated State   78:      0.00000000    -32.26819610
   Rotated State   81:      0.00000000    -32.25829126
   Rotated State   83:      0.00000000    -32.25420336
   Rotated State   84:      0.00000000    -32.25030813
   Rotated State   85:      0.00000000    -32.24302584
   Rotated State   87:      0.00000000    -32.23734422
   Rotated State   89:      0.00000000    -32.23260478
   Rotated State   90:      0.00000000    -32.21841444
   Rotated State   91:      0.00000000    -32.21604386
   Rotated State   93:      0.00000000    -32.20891031
   Rotated State   94:      0.00000000    -32.19421471
   Rotated State   95:      0.00000000    -32.18838121
   Rotated State   97:      0.00000000    -32.17575439
   Rotated State   99:      0.00000000    -32.13727778
   ----
   Entanglement entropy:    0.22742247
   Norm:                    2.96621018
 Diagonalize RDM for Cluster  4 in Fock space: (4, 5)
                     :      Population          Energy
   Rotated State    1:      0.03581395    -30.20178156
   Rotated State    2:      0.00418303    -30.20746315
   Rotated State    3:      0.00099655    -30.11779656
   Rotated State    4:      0.00077629    -30.18485725
   Rotated State    5:      0.00055966    -30.16679576
   Rotated State    6:      0.00044699    -30.11564895
   Rotated State    7:      0.00019454    -30.13383741
   Rotated State    8:      0.00012264    -30.19149927
   Rotated State    9:      0.00005846    -30.10814439
   Rotated State   10:      0.00002508    -30.10029236
   Rotated State   11:      0.00001678    -30.03775460
   Rotated State   12:      0.00001473    -30.13982408
   Rotated State   13:      0.00000874    -30.06961171
   Rotated State   14:      0.00000802    -30.06288916
   Rotated State   15:      0.00000572    -30.03315590
   Rotated State   16:      0.00000533    -30.04053871
   Rotated State   17:      0.00000346    -30.07348353
   Rotated State   18:      0.00000264    -30.00910064
   Rotated State   19:      0.00000227    -30.06420783
   Rotated State   20:      0.00000176    -30.05410972
   Rotated State   21:      0.00000151    -29.99222218
   Rotated State   22:      0.00000116    -29.98317845
   Rotated State   23:      0.00000113    -30.06353928
   Rotated State   24:      0.00000084    -29.88548553
   Rotated State   25:      0.00000074    -30.05956723
   Rotated State   26:      0.00000074    -30.24450789
   Rotated State   27:      0.00000066    -30.05626641
   Rotated State   28:      0.00000052    -30.02982513
   Rotated State   29:      0.00000045    -29.95024331
   Rotated State   30:      0.00000039    -29.95296831
   Rotated State   31:      0.00000024    -30.03602210
   Rotated State   32:      0.00000014    -30.10302877
   Rotated State   33:      0.00000012    -29.93786611
   Rotated State   34:      0.00000003    -29.92531335
   Rotated State   35:      0.00000002    -29.93983398
   Rotated State   36:      0.00000002    -29.91590321
   Rotated State   37:      0.00000000    -30.23096945
   Rotated State   38:      0.00000000    -30.19927878
   Rotated State   39:      0.00000000    -30.18494709
   Rotated State   40:      0.00000000    -30.16956325
   Rotated State   41:      0.00000000    -30.16379720
   Rotated State   42:      0.00000000    -30.13830072
   Rotated State   43:      0.00000000    -30.13030431
   Rotated State   44:      0.00000000    -30.10998720
   Rotated State   45:      0.00000000    -30.10726183
   Rotated State   46:      0.00000000    -30.10355167
   Rotated State   47:      0.00000000    -30.10115589
   Rotated State   48:      0.00000000    -30.08734807
   Rotated State   49:      0.00000000    -30.08376896
   Rotated State   50:      0.00000000    -30.08014267
   Rotated State   51:      0.00000000    -30.07707994
   Rotated State   52:      0.00000000    -30.07506032
   Rotated State   53:      0.00000000    -30.06430013
   Rotated State   54:      0.00000000    -30.05860431
   Rotated State   55:      0.00000000    -30.05672725
   Rotated State   56:      0.00000000    -30.05484846
   Rotated State   57:      0.00000000    -30.05207986
   Rotated State   58:      0.00000000    -30.04624301
   Rotated State   59:      0.00000000    -30.03542616
   Rotated State   61:      0.00000000    -30.03012903
   Rotated State   62:      0.00000000    -30.02417788
   Rotated State   63:      0.00000000    -30.01959197
   Rotated State   64:      0.00000000    -30.01543427
   Rotated State   65:      0.00000000    -30.01358516
   Rotated State   67:      0.00000000    -30.00992859
   Rotated State   68:      0.00000000    -30.00647604
   Rotated State   69:      0.00000000    -30.00445050
   Rotated State   70:      0.00000000    -30.00024583
   Rotated State   71:      0.00000000    -29.99868905
   Rotated State   72:      0.00000000    -29.99355887
   Rotated State   73:      0.00000000    -29.99109214
   Rotated State   74:      0.00000000    -29.98561841
   Rotated State   75:      0.00000000    -29.98317550
   Rotated State   76:      0.00000000    -29.98038847
   Rotated State   77:      0.00000000    -29.97682036
   Rotated State   78:      0.00000000    -29.97548244
   Rotated State   79:      0.00000000    -29.96891588
   Rotated State   80:      0.00000000    -29.96663858
   Rotated State   81:      0.00000000    -29.96411730
   Rotated State   82:      0.00000000    -29.95976597
   Rotated State   84:      0.00000000    -29.95790304
   Rotated State   85:      0.00000000    -29.95280203
   Rotated State   86:      0.00000000    -29.94901255
   Rotated State   87:      0.00000000    -29.94504224
   Rotated State   89:      0.00000000    -29.93739774
   Rotated State   90:      0.00000000    -29.93480179
   Rotated State   91:      0.00000000    -29.93171391
   Rotated State   92:      0.00000000    -29.92893712
   Rotated State   94:      0.00000000    -29.92542342
   Rotated State   95:      0.00000000    -29.92300231
   Rotated State   97:      0.00000000    -29.91862355
   Rotated State   99:      0.00000000    -29.91586014
   Rotated State  100:      0.00000000    -29.91380331
   Rotated State  101:      0.00000000    -29.91077762
   Rotated State  102:      0.00000000    -29.90980231
   Rotated State  103:      0.00000000    -29.90646059
   Rotated State  104:      0.00000000    -29.90473273
   Rotated State  106:      0.00000000    -29.89873549
   Rotated State  107:      0.00000000    -29.89673964
   Rotated State  108:      0.00000000    -29.89383241
   Rotated State  109:      0.00000000    -29.89082119
   Rotated State  111:      0.00000000    -29.88850764
   Rotated State  112:      0.00000000    -29.88753759
   Rotated State  113:      0.00000000    -29.88540946
   Rotated State  114:      0.00000000    -29.88149195
   Rotated State  115:      0.00000000    -29.87693866
   Rotated State  116:      0.00000000    -29.87302512
   Rotated State  118:      0.00000000    -29.87169765
   Rotated State  119:      0.00000000    -29.86969018
   Rotated State  120:      0.00000000    -29.86779486
   Rotated State  121:      0.00000000    -29.86601399
   Rotated State  122:      0.00000000    -29.86013572
   Rotated State  123:      0.00000000    -29.85955774
   Rotated State  124:      0.00000000    -29.85865896
   Rotated State  125:      0.00000000    -29.85400160
   Rotated State  126:      0.00000000    -29.85130185
   Rotated State  127:      0.00000000    -29.85046401
   Rotated State  128:      0.00000000    -29.84747718
   Rotated State  129:      0.00000000    -29.84607984
   Rotated State  130:      0.00000000    -29.84319208
   Rotated State  131:      0.00000000    -29.84081371
   Rotated State  132:      0.00000000    -29.83772652
   Rotated State  133:      0.00000000    -29.83745620
   Rotated State  134:      0.00000000    -29.83606650
   Rotated State  136:      0.00000000    -29.83004108
   Rotated State  137:      0.00000000    -29.82282007
   Rotated State  138:      0.00000000    -29.82058352
   Rotated State  139:      0.00000000    -29.81928482
   Rotated State  140:      0.00000000    -29.81524414
   Rotated State  141:      0.00000000    -29.81359225
   Rotated State  142:      0.00000000    -29.80912554
   Rotated State  143:      0.00000000    -29.80636564
   Rotated State  144:      0.00000000    -29.80212665
   Rotated State  145:      0.00000000    -29.80126390
   Rotated State  146:      0.00000000    -29.79369458
   Rotated State  147:      0.00000000    -29.78453004
   Rotated State  148:      0.00000000    -29.77896597
   Rotated State  149:      0.00000000    -29.75740896
   Rotated State  150:      0.00000000    -29.75307433
   ----
   Entanglement entropy:    0.01023880
   Norm:                    0.04325538
 Diagonalize RDM for Cluster  4 in Fock space: (3, 6)
                     :      Population          Energy
   Rotated State    1:      0.00004657    -30.14697478
   Rotated State    2:      0.00004080    -30.10903239
   Rotated State    3:      0.00000507    -30.30416987
   Rotated State    4:      0.00000100    -30.00894736
   Rotated State    5:      0.00000044    -30.17443163
   Rotated State   32:      0.00000000    -29.94774784
   ----
   Entanglement entropy:    0.00004163
   Norm:                    0.00009389
 Diagonalize RDM for Cluster  4 in Fock space: (5, 6)
                     :      Population          Energy
   Rotated State    1:      0.09032005    -34.91989712
   Rotated State    2:      0.00305405    -34.83362260
   Rotated State    3:      0.00153818    -34.80208103
   Rotated State    4:      0.00094776    -34.72302842
   Rotated State    5:      0.00025339    -34.72505101
   Rotated State    6:      0.00021849    -34.62072928
   Rotated State    7:      0.00019476    -34.57074513
   Rotated State    8:      0.00015107    -34.55978344
   Rotated State    9:      0.00009040    -34.60607477
   Rotated State   10:      0.00005419    -34.60878480
   Rotated State   11:      0.00004087    -34.53019709
   Rotated State   12:      0.00003508    -34.60240796
   Rotated State   13:      0.00003208    -34.63402251
   Rotated State   14:      0.00001650    -34.57687386
   Rotated State   15:      0.00001128    -34.61914206
   Rotated State   16:      0.00000789    -34.55633551
   Rotated State   17:      0.00000546    -34.60060600
   Rotated State   18:      0.00000470    -34.56595800
   Rotated State   19:      0.00000395    -34.59787074
   Rotated State   20:      0.00000365    -34.59002435
   Rotated State   21:      0.00000303    -34.63821144
   Rotated State   22:      0.00000192    -34.55239158
   Rotated State   23:      0.00000188    -34.56857654
   Rotated State   24:      0.00000143    -34.56423787
   Rotated State   25:      0.00000122    -34.56830775
   Rotated State   26:      0.00000100    -34.51830571
   Rotated State   27:      0.00000094    -34.55189083
   Rotated State   28:      0.00000081    -34.57183096
   Rotated State   29:      0.00000073    -34.58249563
   Rotated State   30:      0.00000065    -34.62306683
   Rotated State   31:      0.00000059    -34.64846926
   Rotated State   32:      0.00000040    -34.56343865
   Rotated State   33:      0.00000035    -34.48268492
   Rotated State   34:      0.00000028    -34.50990616
   Rotated State   35:      0.00000024    -34.56712078
   Rotated State   36:      0.00000020    -34.52322341
   Rotated State   37:      0.00000013    -34.45131764
   Rotated State   38:      0.00000009    -34.54537407
   Rotated State   39:      0.00000007    -34.55355541
   Rotated State   40:      0.00000004    -34.52709529
   Rotated State   41:      0.00000003    -34.45963857
   Rotated State   42:      0.00000000    -34.77225492
   Rotated State   43:      0.00000000    -34.76391629
   Rotated State   44:      0.00000000    -34.73646549
   Rotated State   45:      0.00000000    -34.72244929
   Rotated State   46:      0.00000000    -34.69700449
   Rotated State   47:      0.00000000    -34.67903685
   Rotated State   48:      0.00000000    -34.66772933
   Rotated State   49:      0.00000000    -34.65917725
   Rotated State   50:      0.00000000    -34.64739661
   Rotated State   51:      0.00000000    -34.64345227
   Rotated State   52:      0.00000000    -34.64031612
   Rotated State   53:      0.00000000    -34.63309879
   Rotated State   54:      0.00000000    -34.63047533
   Rotated State   55:      0.00000000    -34.62430415
   Rotated State   56:      0.00000000    -34.61004755
   Rotated State   57:      0.00000000    -34.60505917
   Rotated State   58:      0.00000000    -34.60119314
   Rotated State   59:      0.00000000    -34.59841754
   Rotated State   60:      0.00000000    -34.59638747
   Rotated State   61:      0.00000000    -34.59537331
   Rotated State   62:      0.00000000    -34.58554575
   Rotated State   63:      0.00000000    -34.57781795
   Rotated State   64:      0.00000000    -34.57270876
   Rotated State   65:      0.00000000    -34.56685649
   Rotated State   66:      0.00000000    -34.56470739
   Rotated State   67:      0.00000000    -34.56290667
   Rotated State   68:      0.00000000    -34.55611670
   Rotated State   69:      0.00000000    -34.55220451
   Rotated State   71:      0.00000000    -34.54753716
   Rotated State   72:      0.00000000    -34.54179081
   Rotated State   74:      0.00000000    -34.53764292
   Rotated State   75:      0.00000000    -34.53243805
   Rotated State   76:      0.00000000    -34.52591227
   Rotated State   77:      0.00000000    -34.52459896
   Rotated State   78:      0.00000000    -34.52298932
   Rotated State   79:      0.00000000    -34.51867612
   Rotated State   80:      0.00000000    -34.51753128
   Rotated State   81:      0.00000000    -34.51184043
   Rotated State   82:      0.00000000    -34.50456699
   Rotated State   83:      0.00000000    -34.49861944
   Rotated State   84:      0.00000000    -34.49768773
   Rotated State   85:      0.00000000    -34.49705857
   Rotated State   86:      0.00000000    -34.49287042
   Rotated State   87:      0.00000000    -34.48941167
   Rotated State   88:      0.00000000    -34.48745468
   Rotated State   89:      0.00000000    -34.48485649
   Rotated State   90:      0.00000000    -34.48281264
   Rotated State   92:      0.00000000    -34.48108692
   Rotated State   93:      0.00000000    -34.47799027
   Rotated State   94:      0.00000000    -34.47548731
   Rotated State   95:      0.00000000    -34.47141666
   Rotated State   97:      0.00000000    -34.46972708
   Rotated State   98:      0.00000000    -34.46889735
   Rotated State   99:      0.00000000    -34.46465556
   Rotated State  100:      0.00000000    -34.45958438
   Rotated State  101:      0.00000000    -34.45833174
   Rotated State  102:      0.00000000    -34.45440248
   Rotated State  103:      0.00000000    -34.45406525
   Rotated State  104:      0.00000000    -34.45220166
   Rotated State  105:      0.00000000    -34.44914547
   Rotated State  106:      0.00000000    -34.44484763
   Rotated State  108:      0.00000000    -34.44083932
   Rotated State  109:      0.00000000    -34.43908373
   Rotated State  111:      0.00000000    -34.43427861
   Rotated State  113:      0.00000000    -34.42779229
   Rotated State  114:      0.00000000    -34.42247472
   Rotated State  115:      0.00000000    -34.42034634
   Rotated State  117:      0.00000000    -34.41902907
   Rotated State  118:      0.00000000    -34.41737352
   Rotated State  119:      0.00000000    -34.41551867
   Rotated State  120:      0.00000000    -34.41485840
   Rotated State  122:      0.00000000    -34.40993719
   Rotated State  123:      0.00000000    -34.40686752
   Rotated State  124:      0.00000000    -34.40270163
   Rotated State  125:      0.00000000    -34.40110004
   Rotated State  126:      0.00000000    -34.39837068
   Rotated State  127:      0.00000000    -34.39368832
   Rotated State  128:      0.00000000    -34.39174527
   Rotated State  129:      0.00000000    -34.38944878
   Rotated State  130:      0.00000000    -34.38821521
   Rotated State  131:      0.00000000    -34.38406638
   Rotated State  132:      0.00000000    -34.38223606
   Rotated State  133:      0.00000000    -34.37623363
   Rotated State  134:      0.00000000    -34.37547051
   Rotated State  136:      0.00000000    -34.37127582
   Rotated State  137:      0.00000000    -34.36736294
   Rotated State  138:      0.00000000    -34.36540954
   Rotated State  139:      0.00000000    -34.35712897
   Rotated State  140:      0.00000000    -34.35661441
   Rotated State  141:      0.00000000    -34.35350437
   Rotated State  142:      0.00000000    -34.34575224
   Rotated State  143:      0.00000000    -34.34015533
   Rotated State  144:      0.00000000    -34.33399528
   Rotated State  145:      0.00000000    -34.33050546
   Rotated State  146:      0.00000000    -34.32791854
   Rotated State  147:      0.00000000    -34.32391697
   Rotated State  148:      0.00000000    -34.31466390
   Rotated State  149:      0.00000000    -34.30666481
   Rotated State  150:      0.00000000    -34.26621055
   ----
   Entanglement entropy:    0.01925877
   Norm:                    0.09699985
 Diagonalize RDM for Cluster  4 in Fock space: (7, 4)
                     :      Population          Energy
   Rotated State    1:      0.00001810    -34.67278839
   Rotated State    2:      0.00001181    -34.57274655
   Rotated State    3:      0.00000634    -34.63748476
   Rotated State    4:      0.00000133    -34.55635906
   Rotated State    5:      0.00000131    -34.56538577
   Rotated State    6:      0.00000051    -34.66489353
   Rotated State    7:      0.00000033    -34.56308222
   Rotated State    9:      0.00000000    -34.73192063
   Rotated State   11:      0.00000000    -34.70333263
   Rotated State   12:      0.00000000    -34.68217601
   Rotated State   13:      0.00000000    -34.65769580
   Rotated State   14:      0.00000000    -34.64840680
   Rotated State   15:      0.00000000    -34.63332095
   Rotated State   16:      0.00000000    -34.61963839
   Rotated State   17:      0.00000000    -34.60888800
   Rotated State   18:      0.00000000    -34.60494861
   Rotated State   19:      0.00000000    -34.60062475
   Rotated State   20:      0.00000000    -34.58371753
   Rotated State   21:      0.00000000    -34.56807204
   Rotated State   22:      0.00000000    -34.55896991
   Rotated State   23:      0.00000000    -34.55351462
   Rotated State   26:      0.00000000    -34.52806879
   Rotated State   27:      0.00000000    -34.51830716
   Rotated State   28:      0.00000000    -34.50906016
   Rotated State   29:      0.00000000    -34.50105451
   Rotated State   30:      0.00000000    -34.49536088
   Rotated State   31:      0.00000000    -34.48903250
   Rotated State   32:      0.00000000    -34.48301726
   Rotated State   34:      0.00000000    -34.47569595
   Rotated State   37:      0.00000000    -34.46660087
   Rotated State   38:      0.00000000    -34.46057004
   Rotated State   39:      0.00000000    -34.45500035
   Rotated State   40:      0.00000000    -34.44228961
   Rotated State   43:      0.00000000    -34.43810629
   Rotated State   45:      0.00000000    -34.42620379
   Rotated State   46:      0.00000000    -34.42476404
   Rotated State   48:      0.00000000    -34.41618727
   Rotated State   49:      0.00000000    -34.41304261
   Rotated State   55:      0.00000000    -34.38199626
   Rotated State   56:      0.00000000    -34.37353763
   Rotated State   58:      0.00000000    -34.36698746
   Rotated State   59:      0.00000000    -34.36001239
   Rotated State   60:      0.00000000    -34.34745805
   Rotated State   61:      0.00000000    -34.33846332
   Rotated State   62:      0.00000000    -34.32077125
   Rotated State   63:      0.00000000    -34.30900027
   ----
   Entanglement entropy:    0.00001918
   Norm:                    0.00003973
 Diagonalize RDM for Cluster  4 in Fock space: (5, 4)
                     :      Population          Energy
   Rotated State    1:      0.03574023    -30.20173539
   Rotated State    2:      0.00418822    -30.20879756
   Rotated State    3:      0.00100231    -30.11843104
   Rotated State    4:      0.00077894    -30.18382356
   Rotated State    5:      0.00055723    -30.16600491
   Rotated State    6:      0.00044437    -30.11724480
   Rotated State    7:      0.00019319    -30.13394982
   Rotated State    8:      0.00012382    -30.19155581
   Rotated State    9:      0.00005786    -30.10901716
   Rotated State   10:      0.00002435    -30.10120955
   Rotated State   11:      0.00001691    -30.03887895
   Rotated State   12:      0.00001431    -30.14200634
   Rotated State   13:      0.00000838    -30.06987830
   Rotated State   14:      0.00000790    -30.06089084
   Rotated State   15:      0.00000589    -30.06372839
   Rotated State   16:      0.00000548    -30.02189033
   Rotated State   17:      0.00000299    -30.03768783
   Rotated State   18:      0.00000266    -30.03669664
   Rotated State   19:      0.00000226    -30.04018821
   Rotated State   20:      0.00000185    -30.04007290
   Rotated State   21:      0.00000169    -29.90084368
   Rotated State   22:      0.00000140    -30.02448307
   Rotated State   23:      0.00000124    -30.02158721
   Rotated State   24:      0.00000102    -30.02954254
   Rotated State   25:      0.00000073    -30.25562910
   Rotated State   26:      0.00000064    -29.99138953
   Rotated State   27:      0.00000048    -30.08706001
   Rotated State   28:      0.00000045    -30.00979609
   Rotated State   29:      0.00000031    -29.96393489
   Rotated State   30:      0.00000015    -30.01676843
   Rotated State   31:      0.00000010    -29.97714103
   Rotated State   32:      0.00000003    -29.91360718
   Rotated State   33:      0.00000002    -29.95096112
   Rotated State   34:      0.00000002    -29.89645160
   Rotated State   35:      0.00000000    -30.23155055
   Rotated State   36:      0.00000000    -30.20366191
   Rotated State   37:      0.00000000    -30.18628449
   Rotated State   38:      0.00000000    -30.17735892
   Rotated State   39:      0.00000000    -30.16480972
   Rotated State   40:      0.00000000    -30.14141287
   Rotated State   41:      0.00000000    -30.13625313
   Rotated State   42:      0.00000000    -30.12053539
   Rotated State   43:      0.00000000    -30.11186965
   Rotated State   44:      0.00000000    -30.10460085
   Rotated State   45:      0.00000000    -30.10245910
   Rotated State   46:      0.00000000    -30.09635689
   Rotated State   47:      0.00000000    -30.08760878
   Rotated State   48:      0.00000000    -30.08245796
   Rotated State   49:      0.00000000    -30.08121072
   Rotated State   50:      0.00000000    -30.07986293
   Rotated State   51:      0.00000000    -30.07448332
   Rotated State   52:      0.00000000    -30.06485778
   Rotated State   53:      0.00000000    -30.06308423
   Rotated State   54:      0.00000000    -30.05651293
   Rotated State   55:      0.00000000    -30.05485090
   Rotated State   56:      0.00000000    -30.05195883
   Rotated State   57:      0.00000000    -30.04501929
   Rotated State   58:      0.00000000    -30.03868908
   Rotated State   59:      0.00000000    -30.03098274
   Rotated State   61:      0.00000000    -30.02799655
   Rotated State   62:      0.00000000    -30.02400539
   Rotated State   63:      0.00000000    -30.01600248
   Rotated State   64:      0.00000000    -30.01400232
   Rotated State   66:      0.00000000    -30.01056335
   Rotated State   67:      0.00000000    -30.00912343
